path,bytes,category,main_experiment_status,purpose
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012506.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012507.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012508.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012509.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012510.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012511.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012512.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012513.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012514.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012515.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012516.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012517.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012518.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012519.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012520.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012521.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012522.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012523.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012524.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012525.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012526.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012527.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012528.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012529.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012530.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012531.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012532.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012533.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012534.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012535.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012536.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012537.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012538.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012539.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012540.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012541.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012542.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012543.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012544.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012545.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012546.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012547.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012548.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012549.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012550.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012551.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012552.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012553.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012554.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012555.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012556.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012557.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012558.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012559.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012560.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012561.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012562.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012563.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012564.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012565.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012566.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012567.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012568.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012569.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012570.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012571.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012572.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012573.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012574.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012575.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012576.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012577.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012578.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012579.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012580.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012581.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012582.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012583.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012584.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012585.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012586.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012587.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012588.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012589.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012590.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012591.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012592.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012593.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012594.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012595.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012596.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012597.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012598.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012599.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012600.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012601.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012602.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012603.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012604.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012605.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012606.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012607.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012608.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012609.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012610.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012611.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012612.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012613.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012614.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012615.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012616.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012617.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012618.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012619.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012620.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012621.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012622.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012623.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012624.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012625.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012626.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012627.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012628.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012629.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012630.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012631.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012632.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012633.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012634.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012635.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012636.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012637.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012638.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012639.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012640.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012641.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012642.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012643.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012644.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012645.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012646.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012647.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012648.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012649.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012650.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012651.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012652.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012653.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012654.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012655.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012656.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012657.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012658.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012659.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012660.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012661.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012662.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012663.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012664.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012665.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012666.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012667.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012668.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012669.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012670.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012671.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012672.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012673.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012674.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012675.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012676.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012677.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012678.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012679.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012680.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012681.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012682.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012683.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012684.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012685.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012686.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012687.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
data/processed/history/sbcsae_turn_events_v1/audio_clips/SBC045-event-0012688.wav,320044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
